137.66502233584 143.24315061299 149.50130571792 156.21693657828 163.13743386786 
170.02119218301 176.67473762799 182.97570865862 188.87728539305 194.39579651329 
199.58756274877 205.30375620168 209.76039688901 214.15296263812 218.45966509318 
222.63793511983 226.63081821872 230.37602846364 233.8152622577 237.69909567175 
240.10941997558 201.23156642358 190.72329473186 179.5859576244 168.25438442434 
156.34857259381 146.1066671052 137.35047523108 130.60896337674 126.30407832948 
123.88345012487 124.72217629902 128.10843885585 133.71664542315 141.07194704508 
148.568631494 157.06301867729 165.26243088036 172.58782134578 178.58561422986 
182.95996769813 185.5846441047 186.49461969822 185.86105432115 182.89794418156 
179.59307340302 176.36719637279 171.76711478655 167.16007683406 162.84831027177 
159.90264318606 156.6375058605 154.45713801608 153.43322155333 153.58084124668 
154.85677447085 157.16882118269 159.17853620119 162.49306092826 166.12618155508 
169.84068857235 173.38608216596 176.49485677262 179.69536573137 180.80919884171 
180.72151419128 179.20455006713 176.13439466456 171.53100184344 165.58410470844 
158.65701634833 151.26458619857 143.92158769889 136.89592896315 131.27349951962 
127.49210671247 125.81771940987 126.30024896367 128.75867758426 133.31269255047 
137.39350986814 142.25141766757 146.67439326481 150.05613234638 151.97008058275 
152.22122159326 150.85750244866 148.13855332298 144.46936747521 140.31529632083 
136.11930112954 132.24113630397 128.93108199339 126.34004106011 124.55670024466 
122.75991240804 123.07771944853 123.57417985915 125.27560911758 128.26516394406 
132.57208717487 138.13364722575 144.78012064508 152.24770983341 160.2148164484 
168.3501315346 176.35877676458 184.0152902724 191.17783605879 197.78413334229 
203.83416304272 210.07118874129 214.88645148902 219.37595193186 223.55396277603 
227.42402446642 230.97974002053 234.20871857547 237.09779474581 240.55326566087 
242.40432414907 200.66855678332 190.03897181924 178.77305916202 167.31066804383 
156.18232950585 145.97211292041 136.46995697167 129.706769037 125.41221354826 
123.86208484345 124.24485352718 127.87681470456 133.81127311703 140.83461491567 
149.39600978557 158.36024217518 167.04745068668 174.84481788046 181.25665118711 
185.93879669454 188.71445746909 189.57142227392 188.64368302019 187.07823046466 
182.02055044001 176.91733492086 171.32692951844 165.6574878577 160.30485931295 
156.42881813474 152.45158893052 149.84305149522 148.72224839659 149.12243578403 
150.98700897394 154.17988133733 157.37388667367 161.95699237505 166.9020456586 
171.87703510727 176.55015768189 181.51581065959 184.34033292555 186.00977644675 
186.2712831574 184.9506600347 181.98586028024 177.45565186186 171.59555438317 
164.79494245138 157.5726832479 150.53286531401 143.79092983006 138.33343536617 
134.67143602713 133.04746326009 133.50639689381 136.49941257099 140.24023644061 
144.12902590888 148.91942045932 153.35296167643 156.84278218935 158.95580106903 
159.46151518266 158.34614913001 155.78982278645 152.11297925113 147.70590301199 
142.95930840756 138.21305141519 133.73392720119 129.72397624821 126.3507950121 
123.11213976839 121.85485251107 120.98648210004 121.57245226794 123.76434841825 
127.63444045597 133.13543500971 140.08539061221 148.18243171148 157.04458931864 
166.26320780662 175.45598418433 184.30793019828 192.59376775058 200.18117767671 
207.9588676297 213.73378837849 218.91540069267 223.54145908101 227.65697424193 
231.30522266514 234.52353821392 237.34272708287 239.78869843381 242.9098351242 
244.2991310867 201.23156642358 190.72329473186 179.5859576244 168.25438442434 
157.25305133093 147.15936185258 138.5551854498 131.97202950667 127.16614440965 
125.673949848 126.30335648633 130.03530914618 136.08527396163 143.13894907506 
151.81552734138 160.90908972459 169.73005550082 177.64623887395 184.13270443296 
188.80785551496 191.45306538357 192.88741837923 191.32510892174 188.02023749946 
183.3195434925 176.35780170668 169.72751785093 162.97994270821 156.59499557361 
151.78661918965 147.13123896424 144.11790274498 142.90735257704 143.54854853301 
145.97272626235 150.004601693 154.36242568102 160.18732938946 166.438378785 
172.69904790259 178.56443031888 184.35720480031 188.12302056889 190.54132523897 
191.3880058799 190.53387880735 187.96818864759 183.81662516293 178.34809091528 
171.96590150211 165.18177209858 158.57413851285 152.42666460743 147.2756493243 
143.82403421272 142.28911883013 143.43840979416 145.44760834825 149.00903205317 
152.55267646814 157.10069117674 161.35263109106 164.75089056862 166.86505055415 
167.43698890298 166.39737766432 163.85133015064 160.03801381 155.27538114013 
149.90474944384 144.24932561542 138.59573855747 133.19958376045 128.30751807862 
124.18254687239 120.95528189672 118.83856419043 118.41183613594 119.87914629871 
123.34208581019 128.75983574319 135.93558404954 144.53340394221 154.12085881344 
164.22604321277 174.39539059932 184.24047522387 193.46679513457 201.88307951673 
210.19396659425 216.50987695608 222.02683867709 226.79590897837 230.88721040535 
234.37683760569 237.33838292716 239.83850985277 241.93556366045 244.79931036142 
245.81836947269 202.88233475861 192.72975876782 181.96941066915 171.02140119777 
160.39245349757 150.64042647898 142.32749383601 135.96717189796 131.97202950667 
130.60944965051 131.97202950667 135.21159564374 141.24922156788 148.13549384762 
156.68656220813 165.62413018651 174.25826787829 181.94899529289 188.15586858275 
192.47521359241 194.6625264793 194.63971252976 192.48884841626 188.43564155745 
182.82637129087 175.14527413713 167.49061307069 159.70893994874 152.3515765098 
146.6550648571 141.38151793596 137.99997106787 136.70694544411 137.56483831282 
140.49449956259 145.28702414642 150.72954351795 157.7087834732 165.19124527927 
172.68854984401 180.45229784016 186.42217041281 191.19590117436 194.48119729835 
196.07715393655 195.89084165679 193.95167703405 190.41989109921 185.58529037133 
179.85356967187 173.71936280474 167.72751825076 163.1144329999 157.60034214297 
154.43121970257 153.01766731601 153.98175407216 155.84361773704 159.14082752843 
162.22514679644 166.39089780482 170.30225383016 173.43846668452 175.38038414926 
175.85146378236 174.73608284548 172.07309351205 168.02811384849 162.85308919859 
156.84458274543 150.31183853966 143.56167429635 136.90076259988 130.64899062717 
125.15286758639 121.24862765185 117.57680965368 116.28561058022 117.13248173795 
120.23552774053 125.55283733033 132.87158193172 141.82722213135 151.94805515879 
162.71430375198 173.61867537152 184.21691626753 194.16113661432 204.19119931822 
211.90789658841 218.6524149733 224.43708322336 229.32281836227 233.39914465883 
236.76781439486 239.53090144184 241.78328580987 243.60884473901 246.27183169093 
247.00235478454 205.51038077739 195.92407726162 185.76390087851 175.42653016772 
165.39042516345 156.18232950585 148.33306095627 142.32749383601 138.5551854498 
137.26860516934 138.5551854498 142.32749383601 147.52747448222 153.94303594249 
162.03998741724 170.48976798118 178.62471367326 185.81705110146 191.526194478 
195.33609529297 196.9803878401 196.35466136182 193.51665499714 188.67627837626 
182.17787514318 174.4769505583 165.18969822804 156.48287949952 148.26885864353 
141.78006096399 135.97786490608 132.28149353977 130.91686546316 131.95753797465 
135.31612201591 140.75642688096 147.14773249311 155.13341655083 163.70298494818 
173.00007215537 180.95729780812 188.00857498805 193.77114117368 197.95586783199 
200.38056580939 200.980385033 199.8141683877 197.06475142566 193.03110266272 
188.1108865741 182.77329544961 177.52353232764 173.65576783627 168.74952562537 
165.91382123495 165.3045159496 165.44007374329 167.12151883938 170.09659793249 
172.65143541597 176.33621811194 179.79052310316 182.53592192581 184.17226430011 
184.41440921466 183.11169948267 180.24837132338 175.92723968002 170.34280864157 
163.75220174378 156.45202831101 148.76627312695 141.0453051844 133.67083210413 
127.05811228269 122.05586912081 118.12074982065 116.27954498869 116.03353963309 
118.82568505589 124.01834912371 131.38373539002 140.53583394669 150.97605462079 
162.15290813402 173.52349354209 184.60588185354 195.01522267052 205.27105718986 
213.38412898155 220.41282821534 226.36718807534 231.31478097073 235.35893110625 
238.61993040126 241.22058084188 243.27636542696 244.88982037908 247.38807889682 
247.89987678961 208.94523356466 200.09904744989 190.72329473186 181.18402810061 
171.92276774211 163.42558967804 156.18232950585 150.64042647898 147.15936185258 
145.97211292041 147.15936185258 150.64042647898 156.18232950585 162.18747835813 
168.80935202583 176.5515882228 183.95858735763 190.42790344036 195.43240870811 
198.55692921001 199.52512170011 198.21567177122 194.66787709024 189.07743283156 
181.78363141744 173.24915643025 164.03327829565 153.91834501068 145.01625810019 
137.88029094751 131.66767785653 127.72729195775 126.30751979515 127.49065093475 
131.18341977975 137.12927975498 144.94008390935 153.85582504534 163.1463946776 
172.5293813886 181.45412189138 189.43739929675 196.08712646869 201.11874004454 
204.36553026168 205.7836223034 205.45158376194 203.56407973677 200.41887098707 
196.39678843082 191.93501887221 187.49494678589 184.41971014527 180.9811475336 
178.40048417439 177.08861358035 177.22551898758 178.70868602539 181.32881097972 
183.32826282573 186.47606811228 189.40329825829 191.67735708181 192.92368593738 
192.85820443066 191.30724949459 188.21347441815 183.629114084 177.70072733105 
170.6511240545 162.76396779186 154.37432998484 145.86483461403 137.66324650945 
130.82628972136 124.42375399388 119.83742611365 117.4449528294 117.52429259129 
119.5145598965 124.54489406385 131.84474372704 141.01537705006 151.54452617726 
162.86534998206 174.41726135732 185.69845367421 197.19447514131 206.56589292103 
214.86445484654 222.01225756918 228.01726352973 232.95076340748 236.92455973794 
240.07067161621 242.52520271722 244.4169549859 245.86055436613 248.21164155966 
248.56206488608 212.97471132237 204.99676812518 196.54123467325 187.93823600923 
179.5859576244 171.92276774211 165.39042516345 160.39245349757 157.25305133093 
156.18232950585 157.25305133093 160.39245349757 165.39042516345 170.57464923143 
177.43261767786 183.50895356861 190.02839365002 195.62315012782 199.79150122225 
202.13097860831 202.36595431728 200.36659936599 196.15871533897 189.92437836105 
181.99359510627 172.82723602238 162.991458027 153.1238604811 143.89200556289 
135.5642772494 129.08309781905 124.98449317905 123.5319152204 124.813768705 
128.73336179426 135.02110264636 143.91720592459 152.60557747495 162.57409250917 
172.66514798639 182.30871935567 191.01010921133 198.37532613123 204.12696866371 
208.11177043045 210.30101440444 210.78473207892 209.76026552487 207.51558132024 
204.40775766135 200.83731258353 197.21946112806 195.92407726162 192.72975876782 
190.72329473186 188.66384660026 188.79812625409 190.07754102181 192.33176916864 
193.79010830926 196.3850634022 198.76040046522 200.53111908794 201.35345009052 
200.95312806444 199.14510939369 195.84346949651 191.06217373282 184.90919423601 
177.5774655484 169.3359601148 160.52260005799 151.5382232044 142.83832041885 
135.43320913669 128.59825894229 123.6131271668 120.86233090286 120.61995268697 
123.00635163962 127.96236247658 134.46031036446 143.46275088441 153.8446809006 
165.03980507707 176.48683991001 188.63705676361 198.90035702199 208.26012507524 
216.52818264885 223.62238398693 229.54897874912 234.38033174976 238.23183685209 
241.24096692716 243.55029428289 245.29524830984 246.59651536653 2*250 217.36652732783 
210.33490109062 202.88233475861 195.29979504514 187.93823600923 181.18402810061 
175.42653016772 171.02140119777 168.25438442434 167.31066804383 168.25438442434 
171.02140119777 175.42653016772 179.7468863603 185.65873188039 191.75980093497 
197.51139264679 201.20947317419 204.48566907521 206.01459563596 205.53033299856 
202.90158065927 198.14458881678 191.42770425631 183.06692277836 173.51194675398 
163.32241878428 153.13438825326 143.61783659512 135.88301044149 128.67607691939 
124.51508558578 123.05674896723 124.39283830888 129.04336648315 135.40116539405 
143.77014792408 153.62923132793 163.23797071069 173.73531432059 183.81171477475 
192.97310356531 200.83150737466 207.11998359647 211.69764457935 214.54639947326 
215.76107391012 215.53436465872 214.13782023091 211.8998200473 209.18142208609 
207.28789147031 205.51038077739 202.88233475861 201.23156642358 199.57873989375 
199.70703724303 200.78687528962 202.68228467863 203.64652441212 205.70715922755 
207.54542926395 208.82413530572 209.23392490507 208.51760934821 206.48904950633 
203.04559895333 198.17429242244 191.95301279625 184.54841382796 176.21213556121 
167.27577451481 158.14347306639 149.99752955652 141.63127646073 134.65094615191 
129.50354838265 126.56798780014 126.10713155408 128.22921571389 132.86664780395 
139.77711591849 148.56741390983 157.90294599216 168.71532379339 179.78646422878 
191.35107920463 201.34529936672 210.45161425033 218.48285268176 225.35620459896 
231.07658648261 235.71511811507 239.38646743396 242.22802220149 244.38280164577 
247.10382242331 248.10600144941 2*250 221.89017770043 215.83327514548 209.41378319091 
202.88233475861 196.54123467325 190.72329473186 185.76390087851 181.96941066915 
179.5859576244 178.77305916202 179.5859576244 181.96941066915 185.76390087851 
189.22775340582 194.18459110622 199.24686973018 203.93320364622 207.77067578295 
210.32745305193 210.13488638405 209.00510698133 205.86026509348 200.71006810051 
193.70864628963 185.15338021158 175.47395528063 165.2108516004 154.98311444552 
146.1066671052 137.64056219148 131.18636665295 127.16614440965 125.69103148277 
126.95339840232 130.91314985484 137.29387308547 145.67392943571 155.53292958717 
165.34866174089 175.9420962432 186.15086513967 195.49313795658 203.59467196619 
210.20247368595 215.18763740501 218.53931321852 220.35200464809 220.80826860592 
220.15854999902 219.75136502051 217.58902050646 215.28828063933 214.2279845908 
212.11489609234 210.78759072651 210.33490109062 209.61623372899 210.50791486931 
212.06555884428 212.60590211803 214.17732414701 215.52440317595 216.35657644272 
216.40089240476 215.42264644616 213.24294181507 209.75238872094 204.92079679937 
198.80321651744 191.54286264021 183.37117291403 174.60453095296 165.63625546036 
157.52807555088 149.33093806028 142.46466091765 137.36459534045 134.393548572 
133.79774274828 135.67285538044 139.94684986361 146.38340357308 154.60581889674 
164.13742826129 174.45167632099 185.76390087851 195.92407726162 205.51038077739 
214.2279845908 221.89017770043 228.41247956263 233.79767296657 238.11547040163 
241.48045169084 244.03128126911 245.91327298998 247.26536030748 248.21164155966 
2*250 226.3362875447 221.23740079605 215.83327514548 210.33490109062 204.99676812518 
200.09904744989 195.92407726162 192.72975876782 190.72329473186 190.03897181924 
190.72329473186 192.72975876782 195.92407726162 198.58309822651 202.62193995262 
206.69347051343 210.37589031235 213.25267176955 214.94110597347 215.11966505134 
213.55318830675 210.11477362472 204.80295397977 197.7524168816 189.23634900395 
179.65860361649 169.53440358758 159.45926747336 150.64042647898 142.32749383601 
135.96717189796 131.97202950667 130.60944965051 131.97202950667 135.25373884325 
141.48018228532 149.64602675836 159.24509670565 169.72574405382 179.35072441036 
189.39949175385 198.64571841858 206.73580645177 213.43395981477 218.62322583119 
222.29755243066 224.5474023613 226.56539357937 226.36718807534 225.41006155744 
223.9811876446 222.36293616527 221.89017770043 220.22970256322 219.18669960284 
218.83097390284 219.18669960284 219.03365045976 220.28457661619 220.48414202903 
221.62926821065 222.55196790382 223.0059834591 222.75515906611 221.59071098823 
219.34711260925 215.91599571844 211.25772636642 205.41043541056 198.49620219862 
190.72377567612 182.38673370457 174.64487439916 166.06395044122 158.28631868134 
151.75289563832 146.8749260582 143.99078774851 143.32622985705 144.96482237561 
148.83416026422 154.71073956884 162.24303934301 170.98906722126 181.18402810061 
190.72329473186 200.09904744989 208.94523356466 216.98978855724 224.06041658227 
230.07915947673 235.04858518257 239.03302398671 242.13820949518 244.49210045631 
246.22879166392 247.4764901156 248.34971304871 2*250 230.53126968128 226.3362875447 
221.89017770043 217.36652732783 212.97471132237 208.94523356466 205.51038077739 
202.88233475861 201.23156642358 200.66855678332 201.23156642358 202.88233475861 
205.51038077739 207.4505576766 210.64507492603 213.81325669461 216.59257746106 
218.62315580129 219.57224688977 219.15829831907 217.17375932871 213.50562745563 
208.15233766377 201.23519794567 193.0023255183 183.82309826686 174.17162810418 
165.39042516345 156.18232950585 148.33306095627 142.32749383601 138.5551854498 
137.26860516934 138.5551854498 142.32749383601 148.33306095627 156.18232950585 
165.39042516345 175.42653016772 185.76390087851 194.50636731997 203.43595086844 
211.2799226721 217.82177583657 222.95916018209 226.69426761235 229.11781603795 
230.38949719896 230.71730849116 230.33751015081 229.49624533396 228.43330344954 
228.41247956263 227.13728327792 226.3362875447 226.06310062317 226.3362875447 
227.13728327792 228.41247956263 227.19969525878 227.99062469285 228.56653659107 
228.72221247735 228.25727162865 226.99041778913 224.77344245218 221.50453793127 
217.1404813438 211.70713034319 205.30742525959 198.1257594056 191.39754329809 
183.18618247129 175.29836534809 168.13503440612 162.10424603285 157.58359644006 
154.88091525871 154.19898940932 155.61012107768 159.04507784012 164.29865852138 
171.92276774211 179.5859576244 187.93823600923 196.54123467325 204.99676812518 
212.97471132237 220.22970256322 226.60635663994 232.0343668929 236.51604922351 
240.10941997558 242.9098351242 245.03269441482 246.59893139261 247.7241696869 
248.51168680088 2*250 234.34610740375 230.97311909202 227.39821077319 223.76095575367 
220.22970256322 216.98978855724 214.2279845908 212.11489609234 210.78759072651 
210.33490109062 210.78759072651 212.11489609234 214.2279845908 215.55740689076 
218.00669523819 220.38555902715 222.38826476778 223.70966999384 224.06583484892 
223.21477216359 220.9766941217 217.25285540074 212.04166719688 205.45030649581 
197.69974364106 189.12112505975 180.14190459626 171.92276774211 163.42558967804 
156.18232950585 150.64042647898 147.15936185258 145.97211292041 147.15936185258 
150.64042647898 156.18232950585 163.42558967804 171.92276774211 181.18402810061 
190.72329473186 199.01232352565 207.36226568656 214.74862099749 220.97704732556 
225.95635233809 229.68866049304 232.2538897834 233.79131541237 234.4805433656 
234.52353821392 234.12864687138 233.49699473039 233.79767296657 232.84058540773 
232.2394049776 232.0343668929 232.2394049776 232.84058540773 233.79767296657 
233.8152622577 233.26889508023 233.57740842917 233.51589549806 232.91757937883 
231.6286057839 229.52009117448 226.50031211755 222.5265682628 217.61599397541 
211.85425988742 205.40077281467 199.24686973018 191.91866028476 184.86602694797 
178.45089723206 173.03997950909 168.9707552576 166.51657790974 165.85593453213 
167.0507878303 170.03773048571 175.42653016772 181.18402810061 187.93823600923 
195.29979504514 202.88233475861 210.33490109062 217.36652732783 223.76095575367 
229.38123243441 234.16539025142 238.11547040163 241.28260752403 243.75084678664 
245.62189960274 247.00235478454 247.99412107288 248.68822553866 2*250 237.69909567175 
235.04858518257 232.2394049776 229.38123243441 226.60635663994 224.06041658227 
221.89017770043 220.22970256322 219.18669960284 218.83097390284 219.18669960284 
220.22970256322 221.89017770043 222.72652828067 224.54348617762 226.26066719938 
227.62498860383 228.3824522915 228.29516796185 227.15892557589 224.82082169936 
221.19615821828 216.28338864268 210.17541819321 203.06523603671 195.24383693336 
187.93823600923 179.5859576244 171.92276774211 165.39042516345 160.39245349757 
157.25305133093 156.18232950585 157.25305133093 160.39245349757 165.39042516345 
171.92276774211 179.5859576244 187.93823600923 196.54123467325 204.99676812518 
211.79120038824 218.56124361341 224.31898311655 228.98455781022 232.55995829698 
235.11448168521 236.76781439486 237.67290420535 238.00013271619 237.92362678982 
237.60999996821 238.11547040163 237.41343942807 236.97246902913 236.822072041 
236.97246902913 237.41343942807 238.11547040163 239.03302398671 238.44995261611 
238.79053286786 237.44351085577 236.78404112775 235.54137410024 233.60637302715 
230.89924156945 227.38044939999 223.06105861339 218.01131600458 213.2154318993 
206.90279028997 200.53200168407 194.39135682703 188.79812625409 184.07283241172 
180.50937624418 178.34478584978 177.73293216929 179.5859576244 181.96941066915 
185.76390087851 190.72329473186 196.54123467325 202.88233475861 209.41378319091 
215.83327514548 221.89017770043 227.39821077319 232.2394049776 236.36038307393 
239.76290330851 242.49101203918 244.61710409692 246.22879166392 247.41788821649 
248.27217591085 3*250 240.55326566087 238.51775121525 236.36038307393 234.16539025142 
232.0343668929 230.07915947673 228.41247956263 227.13728327792 226.3362875447 
226.06310062317 226.3362875447 227.13728327792 228.41247956263 228.87191161478 
230.17263550523 231.35761120457 232.2211451258 232.55561532944 232.1652767483 
230.88087868859 228.57472084774 225.17548054741 220.68170747614 215.17242100684 
208.81291418366 202.88233475861 195.29979504514 187.93823600923 181.18402810061 
175.42653016772 171.02140119777 168.25438442434 167.31066804383 168.25438442434 
171.02140119777 175.42653016772 181.18402810061 187.93823600923 195.29979504514 
202.88233475861 210.33490109062 217.36652732783 222.54572566124 227.72142595123 
231.95902392957 235.26032759933 237.68443884043 239.33263138721 240.33327113442 
240.8281325481 240.96084424634 240.86768661786 241.48045169084 240.97719350596 
240.66107930172 240.55326566087 240.66107930172 240.97719350596 241.48045169084 
242.13820949518 241.49655127988 241.63148088205 241.51074172938 241.01916304332 
238.78526368332 237.06800770152 234.71072016006 231.67853182544 227.97837255245 
224.56148980915 219.48255790766 214.14083593417 208.74140509941 203.5303373231 
198.778164062 194.75769170077 191.71848686585 190.72329473186 190.03897181924 
190.72329473186 192.72975876782 195.92407726162 200.09904744989 204.99676812518 
210.33490109062 215.83327514548 221.23740079605 226.3362875447 230.97311909202 
235.04858518257 238.51775121525 241.38209733584 243.67870312229 245.4685127686 
246.82528090277 247.82629893134 248.54546457166 3*250 242.9098351242 241.38209733584 
239.76290330851 238.11547040163 236.51604922351 235.04858518257 233.79767296657 
232.84058540773 232.2394049776 232.0343668929 232.2394049776 232.84058540773 
233.79767296657 235.04858518257 234.88141671423 235.65610735379 236.14611986995 
236.18475852453 235.61380701415 234.29547578037 232.12502217969 229.04348196528 
225.04954037485 220.20913900061 214.66109973168 209.41378319091 202.88233475861 
196.54123467325 190.72329473186 185.76390087851 181.96941066915 179.5859576244 
178.77305916202 179.5859576244 181.96941066915 185.76390087851 190.72329473186 
196.54123467325 202.88233475861 209.41378319091 215.83327514548 221.89017770043 
227.39821077319 232.2394049776 234.80013324998 237.7487767556 239.95754247247 
241.51074172938 242.51447137709 243.08500679773 243.33920084666 244.49210045631 
244.03128126911 243.67870312229 243.45723636097 243.38170309626 243.45723636097 
243.67870312229 244.03128126911 244.49210045631 245.03269441482 243.86485961359 
243.65627095528 243.14445614221 242.24172442231 240.8692727931 238.96533799923 
237.69909567175 234.34610740375 230.53126968128 226.3362875447 221.89017770043 
217.36652732783 212.97471132237 208.94523356466 205.51038077739 202.88233475861 
201.23156642358 200.66855678332 201.23156642358 202.88233475861 205.51038077739 
208.94523356466 212.97471132237 217.36652732783 221.89017770043 226.3362875447 
230.53126968128 234.34610740375 237.69909567175 240.55326566087 242.9098351242 
244.79931036142 246.27183169093 247.38807889682 248.21164155966 4*250 497.39439598 
498.98924717434 500.91746108066 502.14051586274 504.3725180593 506.78882523612 
509.32414149684 511.89812459964 514.41717814626 516.7774355214 518.86895631066 
520.58102146533 521.80826039483 522.45719521836 521.18614118055 520.13606694796 
518.29057337867 515.65154358762 515.635061993 513.35576267618 509.47427669703 
505.25528511326 500.84076591829 496.37963448541 492.02031750157 487.90380643651 
484.1575940721 480.8907634254 478.1903652997 476.11910662587 474.71428687594 
473.98786641164 473.92752467594 474.49855993918 475.64648709292 478.14071030473 
480.00643663363 482.24837118377 482.26655076061 483.44794992648 486.04480897093 
488.37311460887 490.34824631023 491.89736327878 492.96228076695 493.50171796003 
493.49280188988 492.93175874297 491.83377795311 490.2320891761 488.17634077598 
485.73040499982 482.96975602359 479.97857186516 476.84670194665 473.66662310611 
470.53048331266 467.52730917446 465.46068267797 462.78060324327 460.50120921897 
458.66694660441 457.31088299408 454.93014660845 453.96731571506 454.19237268024 
454.82903882084 455.85309524904 457.22979567808 458.91559049687 460.86023483257 
463.00915135802 465.30590157058 467.69461294074 470.12221511424 472.54035639085 
474.90690062013 477.18694160653 479.35331314839 481.38661347196 483.27479875651 
485.01242819471 486.59966038723 488.04110711413 489.34464636288 490.52028376698 
491.57913288521 492.53256286188 494.17197994341 494.76854561614 496.18020321314 
496.49751968219 496.82107688952 497.144032772 497.46022472222 497.7643375162 
498.05201296307 498.31990143169 498.56565925075 498.78789906109 498.06814863983 
499.95233757912 502.21062196291 503.65962869389 506.25272157722 509.05163404831 
511.98307255105 514.95644633625 517.86564236416 520.59220600938 523.00999554209 
524.99121281576 526.41351829876 525.98995393243 525.65330847164 524.42741325676 
522.27638922569 522.52561699776 519.39369191947 515.60071170184 511.26764399463 
506.54048825949 502.47920119538 497.33000977768 492.30464536264 487.56575840931 
483.25977502803 479.51134962568 476.41936831332 474.05449360264 472.45814190444 
471.64272877155 471.59299625197 472.26824107535 473.60527955136 476.46384256473 
478.62879222848 481.22227886868 481.20743069698 482.51628424925 485.48978532307 
488.14163456642 490.37265243843 492.09732302831 493.24733437751 493.77439083054 
493.65213195081 492.87705038505 491.46837220113 489.46693862138 486.93319747332 
483.94446686516 480.59166636069 476.97572027124 473.20382588611 469.38575218141 
465.63029919097 462.04201217116 459.52600376844 456.34618039822 453.64325707451 
451.46828931971 449.85893601187 447.88054786445 445.78504660926 446.03660125532 
446.76802019521 447.95098008211 449.54497504248 451.49931214661 453.75555212776 
456.25024908004 458.9178215107 461.69337768872 464.51532292101 467.327595878 
470.08141412286 472.73645235878 475.26142584348 477.63410038306 479.84079388411 
481.87546817067 483.73853082552 485.43547424908 486.97547381008 488.37005120193 
489.63188612488 490.77383271143 492.73846935661 493.46432912851 495.14519626332 
495.54849237188 495.95972020069 496.37018377049 496.77205066213 497.15856544577 
497.52418904104 497.86466420531 498.17701222927 498.45946983679 498.93427434109 
501.12659455409 503.73412298969 505.42178748979 508.39439021356 511.59514873744 
514.94301904825 518.337241394 521.65900690257 524.77476792586 527.54132333062 
529.81260855027 531.44787711972 530.92763546181 530.53938911684 529.12933375418 
529.85856502768 527.16097067374 523.60445481486 519.29176283255 514.36218655812 
508.98385249555 503.34429717906 498.64621626638 492.91619344958 487.52001907927 
482.62405843681 478.3692307377 474.86666899993 472.19517037622 470.40026967385 
469.49471081449 469.46007899909 470.24937510231 471.79034718374 473.98942825619 
477.52171468023 480.49295236447 481.5965973863 481.8686463293 485.24256637452 
488.23620119607 490.73418776201 492.63680849668 493.86432819104 494.36049954967 
494.09500497278 493.06467262775 491.29339765805 488.830802058 485.7497643659 
482.14302882738 478.11915296745 473.79806847601 469.30651523323 464.77356967601 
460.32643699441 456.08662264929 453.06213062737 449.33075358627 446.16103341469 
443.61082040875 440.7504696686 439.33857693198 439.47539520184 437.09464860024 
437.92427154911 439.27416656251 441.09764277251 443.33636407282 445.92314069574 
448.78506852441 451.84682659257 455.03392957812 458.27573477314 461.50802347759 
464.67501401628 467.7307140317 470.63957766589 473.37649186438 475.92616850604 
478.28205975569 480.44493933885 482.42130113269 484.2217196358 485.85929741649 
487.34829654989 488.70301869732 489.93696592085 491.90953444895 492.73708742927 
494.39974998084 494.91709800056 495.43348453894 495.93905596678 496.42531356877 
496.88528886646 497.31362600625 497.70657760227 498.06192535277 499.99054563731 
502.50478824094 504.36274120882 507.40964416339 510.77372236383 514.38885629483 
518.16673389709 521.99676889052 525.74755536471 529.27022569467 532.40392338838 
534.98336070537 535.5923580575 536.22115102247 535.78368037802 534.18480809009 
535.23837234196 532.22493194842 528.23871087129 523.39628418725 517.85613490817 
511.80964984711 505.47013055508 499.06088378797 492.8034389676 487.82781599582 
482.32002412866 477.54114518027 473.61475520922 470.62782214681 468.62993664187 
467.63406043161 467.61849555687 468.52981487447 470.28654774641 472.78346731823 
476.76050139147 479.1476860525 481.32321996766 484.5297986658 485.36375704303 
488.71346479708 491.48614393153 493.56631524421 494.86145989277 495.30636708263 
494.8662269515 493.53823311721 491.35157904185 488.36587033359 484.66811009866 
480.36852568121 475.59557698869 470.49051188306 465.2018148955 459.87984170625 
454.67185802251 449.71762319291 445.14558918563 441.79652195602 438.1204181691 
434.196221902 431.78617899648 430.13221531951 429.23888274476 427.4377885565 
428.36675868822 429.88829264548 431.94916451708 434.48299826865 437.41342257564 
440.65762656446 444.13010489093 447.74636138155 451.42633997576 455.09737250617 
458.69647436936 462.17187741509 465.48375761511 468.60418483482 471.51638481441 
474.21345218805 476.69668347255 478.97370890929 481.05659321391 482.96005130729 
484.69989095077 486.29175525469 487.75019920605 490.07681821889 491.07238285159 
492.01607727769 493.67033236097 494.31338138326 494.94296249783 495.54849237188 
496.12129325549 496.65469557815 497.144032772 497.58654241652 501.22655818123 
504.07089933418 506.18047703236 509.59627224314 513.35678405879 517.39149317052 
521.60551050735 525.87901406568 530.06838129586 534.00950201575 537.52358102007 
539.31834297749 541.07758653219 541.79115686409 541.30879854975 543.13673725719 
540.98293312072 537.6629654958 533.25284938109 527.88317317328 521.73209487957 
515.01495507483 507.97161353566 500.85278042839 493.90658265785 487.36641107107 
481.44079222553 477.10674610366 472.74985164439 469.44337753318 467.2408449963 
466.15534909919 466.16189164749 467.20066882309 469.18108665442 471.98635145379 
476.4202912917 477.96836682549 481.47601198404 485.04679325717 485.91045802384 
